
onlyfunc.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  416cac:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  416cb1:	74 00                	je     416cb3 <.debug_info+0x16b>
  416cb3:	02 01                	add    (%rcx),%al
  416cb5:	08 75 6e             	or     %dh,0x6e(%rbp)
  416cb8:	73 69                	jae    416d23 <.debug_info+0x1db>
  416cba:	67 6e                	outsb  %ds:(%esi),(%dx)
  416cbc:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  416cc1:	61                   	(bad)  
  416cc2:	72 00                	jb     416cc4 <.debug_info+0x17c>
  416cc4:	02 08                	add    (%rax),%cl
  416cc6:	04 64                	add    $0x64,%al
  416cc8:	6f                   	outsl  %ds:(%rsi),(%dx)
  416cc9:	75 62                	jne    416d2d <.debug_info+0x1e5>
  416ccb:	6c                   	insb   (%dx),%es:(%rdi)
  416ccc:	65 00 02             	add    %al,%gs:(%rdx)
  416ccf:	04 04                	add    $0x4,%al
  416cd1:	66 6c                	data16 insb (%dx),%es:(%rdi)
  416cd3:	6f                   	outsl  %ds:(%rsi),(%dx)
  416cd4:	61                   	(bad)  
  416cd5:	74 00                	je     416cd7 <.debug_info+0x18f>
  416cd7:	02 10                	add    (%rax),%dl
  416cd9:	04 6c                	add    $0x6c,%al
  416cdb:	6f                   	outsl  %ds:(%rsi),(%dx)
  416cdc:	6e                   	outsb  %ds:(%rsi),(%dx)
  416cdd:	67 20 64 6f 75       	and    %ah,0x75(%edi,%ebp,2)
  416ce2:	62                   	(bad)  {%k4}
  416ce3:	6c                   	insb   (%dx),%es:(%rdi)
  416ce4:	65 00 03             	add    %al,%gs:(%rbx)
  416ce7:	08 a4 01 00 00 04 02 	or     %ah,0x2040000(%rcx,%rax,1)
  416cee:	02 05 73 68 6f 72    	add    0x726f6873(%rip),%al        # 72b0d567 <.debug_ranges+0x726ec0a7>
  416cf4:	74 20                	je     416d16 <.debug_info+0x1ce>
  416cf6:	69 6e 74 00 05 69 78 	imul   $0x78690500,0x74(%rsi),%ebp
  416cfd:	38 36                	cmp    %dh,(%rsi)
  416cff:	5f                   	pop    %rdi
  416d00:	74 75                	je     416d77 <.debug_info+0x22f>
  416d02:	6e                   	outsb  %ds:(%rsi),(%dx)
  416d03:	65 5f                	gs pop %rdi
  416d05:	69 6e 64 69 63 65 73 	imul   $0x73656369,0x64(%rsi),%ebp
  416d0c:	00 04 01             	add    %al,(%rcx,%rax,1)
  416d0f:	49 01 87 0b 00 00 06 	add    %rax,0x600000b(%r15)
  416d16:	58                   	pop    %rax
  416d17:	38 36                	cmp    %dh,(%rsi)
  416d19:	5f                   	pop    %rdi
  416d1a:	54                   	push   %rsp
  416d1b:	55                   	push   %rbp
  416d1c:	4e                   	rex.WRX
  416d1d:	45 5f                	rex.RB pop %r15
  416d1f:	53                   	push   %rbx
  416d20:	43                   	rex.XB
  416d21:	48                   	rex.W
  416d22:	45                   	rex.RB
  416d23:	44 55                	rex.R push %rbp
  416d25:	4c                   	rex.WR
  416d26:	45 00 00             	add    %r8b,(%r8)
  416d29:	06                   	(bad)  
  416d2a:	58                   	pop    %rax
  416d2b:	38 36                	cmp    %dh,(%rsi)
  416d2d:	5f                   	pop    %rdi
  416d2e:	54                   	push   %rsp
  416d2f:	55                   	push   %rbp
  416d30:	4e                   	rex.WRX
  416d31:	45 5f                	rex.RB pop %r15
  416d33:	50                   	push   %rax
  416d34:	41 52                	push   %r10
  416d36:	54                   	push   %rsp
  416d37:	49                   	rex.WB
  416d38:	41                   	rex.B
  416d39:	4c 5f                	rex.WR pop %rdi
  416d3b:	52                   	push   %rdx
  416d3c:	45                   	rex.RB
  416d3d:	47 5f                	rex.RXB pop %r15
  416d3f:	44                   	rex.R
  416d40:	45 50                	rex.RB push %r8
  416d42:	45                   	rex.RB
  416d43:	4e                   	rex.WRX
  416d44:	44                   	rex.R
  416d45:	45                   	rex.RB
  416d46:	4e                   	rex.WRX
  416d47:	43 59                	rex.XB pop %r9
  416d49:	00 01                	add    %al,(%rcx)
  416d4b:	06                   	(bad)  
  416d4c:	58                   	pop    %rax
  416d4d:	38 36                	cmp    %dh,(%rsi)
  416d4f:	5f                   	pop    %rdi
  416d50:	54                   	push   %rsp
  416d51:	55                   	push   %rbp
  416d52:	4e                   	rex.WRX
  416d53:	45 5f                	rex.RB pop %r15
  416d55:	53                   	push   %rbx
  416d56:	53                   	push   %rbx
  416d57:	45 5f                	rex.RB pop %r15
  416d59:	50                   	push   %rax
  416d5a:	41 52                	push   %r10
  416d5c:	54                   	push   %rsp
  416d5d:	49                   	rex.WB
  416d5e:	41                   	rex.B
  416d5f:	4c 5f                	rex.WR pop %rdi
  416d61:	52                   	push   %rdx
  416d62:	45                   	rex.RB
  416d63:	47 5f                	rex.RXB pop %r15
  416d65:	44                   	rex.R
  416d66:	45 50                	rex.RB push %r8
  416d68:	45                   	rex.RB
  416d69:	4e                   	rex.WRX
  416d6a:	44                   	rex.R
  416d6b:	45                   	rex.RB
  416d6c:	4e                   	rex.WRX
  416d6d:	43 59                	rex.XB pop %r9
  416d6f:	00 02                	add    %al,(%rdx)
  416d71:	06                   	(bad)  
  416d72:	58                   	pop    %rax
  416d73:	38 36                	cmp    %dh,(%rsi)
  416d75:	5f                   	pop    %rdi
  416d76:	54                   	push   %rsp
  416d77:	55                   	push   %rbp
  416d78:	4e                   	rex.WRX
  416d79:	45 5f                	rex.RB pop %r15
  416d7b:	53                   	push   %rbx
  416d7c:	53                   	push   %rbx
  416d7d:	45 5f                	rex.RB pop %r15
  416d7f:	53                   	push   %rbx
  416d80:	50                   	push   %rax
  416d81:	4c                   	rex.WR
  416d82:	49 54                	rex.WB push %r12
  416d84:	5f                   	pop    %rdi
  416d85:	52                   	push   %rdx
  416d86:	45                   	rex.RB
  416d87:	47 53                	rex.RXB push %r11
  416d89:	00 03                	add    %al,(%rbx)
  416d8b:	06                   	(bad)  
  416d8c:	58                   	pop    %rax
  416d8d:	38 36                	cmp    %dh,(%rsi)
  416d8f:	5f                   	pop    %rdi
  416d90:	54                   	push   %rsp
  416d91:	55                   	push   %rbp
  416d92:	4e                   	rex.WRX
  416d93:	45 5f                	rex.RB pop %r15
  416d95:	50                   	push   %rax
  416d96:	41 52                	push   %r10
  416d98:	54                   	push   %rsp
  416d99:	49                   	rex.WB
  416d9a:	41                   	rex.B
  416d9b:	4c 5f                	rex.WR pop %rdi
  416d9d:	46                   	rex.RX
  416d9e:	4c                   	rex.WR
  416d9f:	41                   	rex.B
  416da0:	47 5f                	rex.RXB pop %r15
  416da2:	52                   	push   %rdx
  416da3:	45                   	rex.RB
  416da4:	47 5f                	rex.RXB pop %r15
  416da6:	53                   	push   %rbx
  416da7:	54                   	push   %rsp
  416da8:	41                   	rex.B
  416da9:	4c                   	rex.WR
  416daa:	4c 00 04 06          	rex.WR add %r8b,(%rsi,%rax,1)
  416dae:	58                   	pop    %rax
  416daf:	38 36                	cmp    %dh,(%rsi)
  416db1:	5f                   	pop    %rdi
  416db2:	54                   	push   %rsp
  416db3:	55                   	push   %rbp
  416db4:	4e                   	rex.WRX
  416db5:	45 5f                	rex.RB pop %r15
  416db7:	4d                   	rex.WRB
  416db8:	4f 56                	rex.WRXB push %r14
  416dba:	58                   	pop    %rax
  416dbb:	00 05 06 58 38 36    	add    %al,0x36385806(%rip)        # 3679c5c7 <.debug_ranges+0x3637b107>
  416dc1:	5f                   	pop    %rdi
  416dc2:	54                   	push   %rsp
  416dc3:	55                   	push   %rbp
  416dc4:	4e                   	rex.WRX
  416dc5:	45 5f                	rex.RB pop %r15
  416dc7:	4d                   	rex.WRB
  416dc8:	45                   	rex.RB
  416dc9:	4d                   	rex.WRB
  416dca:	4f 52                	rex.WRXB push %r10
  416dcc:	59                   	pop    %rcx
  416dcd:	5f                   	pop    %rdi
  416dce:	4d                   	rex.WRB
  416dcf:	49 53                	rex.WB push %r11
  416dd1:	4d                   	rex.WRB
  416dd2:	41 54                	push   %r12
  416dd4:	43                   	rex.XB
  416dd5:	48 5f                	rex.W pop %rdi
  416dd7:	53                   	push   %rbx
  416dd8:	54                   	push   %rsp
  416dd9:	41                   	rex.B
  416dda:	4c                   	rex.WR
  416ddb:	4c 00 06             	rex.WR add %r8b,(%rsi)
  416dde:	06                   	(bad)  
  416ddf:	58                   	pop    %rax
  416de0:	38 36                	cmp    %dh,(%rsi)
  416de2:	5f                   	pop    %rdi
  416de3:	54                   	push   %rsp
  416de4:	55                   	push   %rbp
  416de5:	4e                   	rex.WRX
  416de6:	45 5f                	rex.RB pop %r15
  416de8:	46 55                	rex.RX push %rbp
  416dea:	53                   	push   %rbx
  416deb:	45 5f                	rex.RB pop %r15
  416ded:	43                   	rex.XB
  416dee:	4d 50                	rex.WRB push %r8
  416df0:	5f                   	pop    %rdi
  416df1:	41                   	rex.B
  416df2:	4e                   	rex.WRX
  416df3:	44 5f                	rex.R pop %rdi
  416df5:	42 52                	rex.X push %rdx
  416df7:	41                   	rex.B
  416df8:	4e                   	rex.WRX
  416df9:	43                   	rex.XB
  416dfa:	48 5f                	rex.W pop %rdi
  416dfc:	33 32                	xor    (%rdx),%esi
  416dfe:	00 07                	add    %al,(%rdi)
  416e00:	06                   	(bad)  
  416e01:	58                   	pop    %rax
  416e02:	38 36                	cmp    %dh,(%rsi)
  416e04:	5f                   	pop    %rdi
  416e05:	54                   	push   %rsp
  416e06:	55                   	push   %rbp
  416e07:	4e                   	rex.WRX
  416e08:	45 5f                	rex.RB pop %r15
  416e0a:	46 55                	rex.RX push %rbp
  416e0c:	53                   	push   %rbx
  416e0d:	45 5f                	rex.RB pop %r15
  416e0f:	43                   	rex.XB
  416e10:	4d 50                	rex.WRB push %r8
  416e12:	5f                   	pop    %rdi
  416e13:	41                   	rex.B
  416e14:	4e                   	rex.WRX
  416e15:	44 5f                	rex.R pop %rdi
  416e17:	42 52                	rex.X push %rdx
  416e19:	41                   	rex.B
  416e1a:	4e                   	rex.WRX
  416e1b:	43                   	rex.XB
  416e1c:	48 5f                	rex.W pop %rdi
  416e1e:	36 34 00             	ss xor $0x0,%al
  416e21:	08 06                	or     %al,(%rsi)
  416e23:	58                   	pop    %rax
  416e24:	38 36                	cmp    %dh,(%rsi)
  416e26:	5f                   	pop    %rdi
  416e27:	54                   	push   %rsp
  416e28:	55                   	push   %rbp
  416e29:	4e                   	rex.WRX
  416e2a:	45 5f                	rex.RB pop %r15
  416e2c:	46 55                	rex.RX push %rbp
  416e2e:	53                   	push   %rbx
  416e2f:	45 5f                	rex.RB pop %r15
  416e31:	43                   	rex.XB
  416e32:	4d 50                	rex.WRB push %r8
  416e34:	5f                   	pop    %rdi
  416e35:	41                   	rex.B
  416e36:	4e                   	rex.WRX
  416e37:	44 5f                	rex.R pop %rdi
  416e39:	42 52                	rex.X push %rdx
  416e3b:	41                   	rex.B
  416e3c:	4e                   	rex.WRX
  416e3d:	43                   	rex.XB
  416e3e:	48 5f                	rex.W pop %rdi
  416e40:	53                   	push   %rbx
  416e41:	4f                   	rex.WRXB
  416e42:	46                   	rex.RX
  416e43:	4c                   	rex.WR
  416e44:	41                   	rex.B
  416e45:	47 53                	rex.RXB push %r11
  416e47:	00 09                	add    %cl,(%rcx)
  416e49:	06                   	(bad)  
  416e4a:	58                   	pop    %rax
  416e4b:	38 36                	cmp    %dh,(%rsi)
  416e4d:	5f                   	pop    %rdi
  416e4e:	54                   	push   %rsp
  416e4f:	55                   	push   %rbp
  416e50:	4e                   	rex.WRX
  416e51:	45 5f                	rex.RB pop %r15
  416e53:	46 55                	rex.RX push %rbp
  416e55:	53                   	push   %rbx
  416e56:	45 5f                	rex.RB pop %r15
  416e58:	41                   	rex.B
  416e59:	4c 55                	rex.WR push %rbp
  416e5b:	5f                   	pop    %rdi
  416e5c:	41                   	rex.B
  416e5d:	4e                   	rex.WRX
  416e5e:	44 5f                	rex.R pop %rdi
  416e60:	42 52                	rex.X push %rdx
  416e62:	41                   	rex.B
  416e63:	4e                   	rex.WRX
  416e64:	43                   	rex.XB
  416e65:	48 00 0a             	rex.W add %cl,(%rdx)
  416e68:	06                   	(bad)  
  416e69:	58                   	pop    %rax
  416e6a:	38 36                	cmp    %dh,(%rsi)
  416e6c:	5f                   	pop    %rdi
  416e6d:	54                   	push   %rsp
  416e6e:	55                   	push   %rbp
  416e6f:	4e                   	rex.WRX
  416e70:	45 5f                	rex.RB pop %r15
  416e72:	52                   	push   %rdx
  416e73:	45                   	rex.RB
  416e74:	41 53                	push   %r11
  416e76:	53                   	push   %rbx
  416e77:	4f                   	rex.WRXB
  416e78:	43 5f                	rex.XB pop %r15
  416e7a:	49                   	rex.WB
  416e7b:	4e 54                	rex.WRX push %rsp
  416e7d:	5f                   	pop    %rdi
  416e7e:	54                   	push   %rsp
  416e7f:	4f 5f                	rex.WRXB pop %r15
  416e81:	50                   	push   %rax
  416e82:	41 52                	push   %r10
  416e84:	41                   	rex.B
  416e85:	4c                   	rex.WR
  416e86:	4c                   	rex.WR
  416e87:	45                   	rex.RB
  416e88:	4c 00 0b             	rex.WR add %r9b,(%rbx)
  416e8b:	06                   	(bad)  
  416e8c:	58                   	pop    %rax
  416e8d:	38 36                	cmp    %dh,(%rsi)
  416e8f:	5f                   	pop    %rdi
  416e90:	54                   	push   %rsp
  416e91:	55                   	push   %rbp
  416e92:	4e                   	rex.WRX
  416e93:	45 5f                	rex.RB pop %r15
  416e95:	52                   	push   %rdx
  416e96:	45                   	rex.RB
  416e97:	41 53                	push   %r11
  416e99:	53                   	push   %rbx
  416e9a:	4f                   	rex.WRXB
  416e9b:	43 5f                	rex.XB pop %r15
  416e9d:	46 50                	rex.RX push %rax
  416e9f:	5f                   	pop    %rdi
  416ea0:	54                   	push   %rsp
  416ea1:	4f 5f                	rex.WRXB pop %r15
  416ea3:	50                   	push   %rax
  416ea4:	41 52                	push   %r10
  416ea6:	41                   	rex.B
  416ea7:	4c                   	rex.WR
  416ea8:	4c                   	rex.WR
  416ea9:	45                   	rex.RB
  416eaa:	4c 00 0c 06          	rex.WR add %r9b,(%rsi,%rax,1)
  416eae:	58                   	pop    %rax
  416eaf:	38 36                	cmp    %dh,(%rsi)
  416eb1:	5f                   	pop    %rdi
  416eb2:	54                   	push   %rsp
  416eb3:	55                   	push   %rbp
  416eb4:	4e                   	rex.WRX
  416eb5:	45 5f                	rex.RB pop %r15
  416eb7:	41                   	rex.B
  416eb8:	43                   	rex.XB
  416eb9:	43 55                	rex.XB push %r13
  416ebb:	4d 55                	rex.WRB push %r13
  416ebd:	4c                   	rex.WR
  416ebe:	41 54                	push   %r12
  416ec0:	45 5f                	rex.RB pop %r15
  416ec2:	4f 55                	rex.WRXB push %r13
  416ec4:	54                   	push   %rsp
  416ec5:	47                   	rex.RXB
  416ec6:	4f                   	rex.WRXB
  416ec7:	49                   	rex.WB
  416ec8:	4e                   	rex.WRX
  416ec9:	47 5f                	rex.RXB pop %r15
  416ecb:	41 52                	push   %r10
  416ecd:	47 53                	rex.RXB push %r11
  416ecf:	00 0d 06 58 38 36    	add    %cl,0x36385806(%rip)        # 3679c6db <.debug_ranges+0x3637b21b>
  416ed5:	5f                   	pop    %rdi
  416ed6:	54                   	push   %rsp
  416ed7:	55                   	push   %rbp
  416ed8:	4e                   	rex.WRX
  416ed9:	45 5f                	rex.RB pop %r15
  416edb:	50                   	push   %rax
  416edc:	52                   	push   %rdx
  416edd:	4f                   	rex.WRXB
  416ede:	4c                   	rex.WR
  416edf:	4f                   	rex.WRXB
  416ee0:	47 55                	rex.RXB push %r13
  416ee2:	45 5f                	rex.RB pop %r15
  416ee4:	55                   	push   %rbp
  416ee5:	53                   	push   %rbx
  416ee6:	49                   	rex.WB
  416ee7:	4e                   	rex.WRX
  416ee8:	47 5f                	rex.RXB pop %r15
  416eea:	4d                   	rex.WRB
  416eeb:	4f 56                	rex.WRXB push %r14
  416eed:	45 00 0e             	add    %r9b,(%r14)
  416ef0:	06                   	(bad)  
  416ef1:	58                   	pop    %rax
  416ef2:	38 36                	cmp    %dh,(%rsi)
  416ef4:	5f                   	pop    %rdi
  416ef5:	54                   	push   %rsp
  416ef6:	55                   	push   %rbp
  416ef7:	4e                   	rex.WRX
  416ef8:	45 5f                	rex.RB pop %r15
  416efa:	45 50                	rex.RB push %r8
  416efc:	49                   	rex.WB
  416efd:	4c                   	rex.WR
  416efe:	4f                   	rex.WRXB
  416eff:	47 55                	rex.RXB push %r13
  416f01:	45 5f                	rex.RB pop %r15
  416f03:	55                   	push   %rbp
  416f04:	53                   	push   %rbx
  416f05:	49                   	rex.WB
  416f06:	4e                   	rex.WRX
  416f07:	47 5f                	rex.RXB pop %r15
  416f09:	4d                   	rex.WRB
  416f0a:	4f 56                	rex.WRXB push %r14
  416f0c:	45 00 0f             	add    %r9b,(%r15)
  416f0f:	06                   	(bad)  
  416f10:	58                   	pop    %rax
  416f11:	38 36                	cmp    %dh,(%rsi)
  416f13:	5f                   	pop    %rdi
  416f14:	54                   	push   %rsp
  416f15:	55                   	push   %rbp
  416f16:	4e                   	rex.WRX
  416f17:	45 5f                	rex.RB pop %r15
  416f19:	55                   	push   %rbp
  416f1a:	53                   	push   %rbx
  416f1b:	45 5f                	rex.RB pop %r15
  416f1d:	4c                   	rex.WR
  416f1e:	45                   	rex.RB
  416f1f:	41 56                	push   %r14
  416f21:	45 00 10             	add    %r10b,(%r8)
  416f24:	06                   	(bad)  
  416f25:	58                   	pop    %rax
  416f26:	38 36                	cmp    %dh,(%rsi)
  416f28:	5f                   	pop    %rdi
  416f29:	54                   	push   %rsp
  416f2a:	55                   	push   %rbp
  416f2b:	4e                   	rex.WRX
  416f2c:	45 5f                	rex.RB pop %r15
  416f2e:	50                   	push   %rax
  416f2f:	55                   	push   %rbp
  416f30:	53                   	push   %rbx
  416f31:	48 5f                	rex.W pop %rdi
  416f33:	4d                   	rex.WRB
  416f34:	45                   	rex.RB
  416f35:	4d                   	rex.WRB
  416f36:	4f 52                	rex.WRXB push %r10
  416f38:	59                   	pop    %rcx
  416f39:	00 11                	add    %dl,(%rcx)
  416f3b:	06                   	(bad)  
  416f3c:	58                   	pop    %rax
  416f3d:	38 36                	cmp    %dh,(%rsi)
  416f3f:	5f                   	pop    %rdi
  416f40:	54                   	push   %rsp
  416f41:	55                   	push   %rbp
  416f42:	4e                   	rex.WRX
  416f43:	45 5f                	rex.RB pop %r15
  416f45:	53                   	push   %rbx
  416f46:	49                   	rex.WB
  416f47:	4e                   	rex.WRX
  416f48:	47                   	rex.RXB
  416f49:	4c                   	rex.WR
  416f4a:	45 5f                	rex.RB pop %r15
  416f4c:	50                   	push   %rax
  416f4d:	55                   	push   %rbp
  416f4e:	53                   	push   %rbx
  416f4f:	48 00 12             	rex.W add %dl,(%rdx)
  416f52:	06                   	(bad)  
  416f53:	58                   	pop    %rax
  416f54:	38 36                	cmp    %dh,(%rsi)
  416f56:	5f                   	pop    %rdi
  416f57:	54                   	push   %rsp
  416f58:	55                   	push   %rbp
  416f59:	4e                   	rex.WRX
  416f5a:	45 5f                	rex.RB pop %r15
  416f5c:	44                   	rex.R
  416f5d:	4f 55                	rex.WRXB push %r13
  416f5f:	42                   	rex.X
  416f60:	4c                   	rex.WR
  416f61:	45 5f                	rex.RB pop %r15
  416f63:	50                   	push   %rax
  416f64:	55                   	push   %rbp
  416f65:	53                   	push   %rbx
  416f66:	48 00 13             	rex.W add %dl,(%rbx)
  416f69:	06                   	(bad)  
  416f6a:	58                   	pop    %rax
  416f6b:	38 36                	cmp    %dh,(%rsi)
  416f6d:	5f                   	pop    %rdi
  416f6e:	54                   	push   %rsp
  416f6f:	55                   	push   %rbp
  416f70:	4e                   	rex.WRX
  416f71:	45 5f                	rex.RB pop %r15
  416f73:	53                   	push   %rbx
  416f74:	49                   	rex.WB
  416f75:	4e                   	rex.WRX
  416f76:	47                   	rex.RXB
  416f77:	4c                   	rex.WR
  416f78:	45 5f                	rex.RB pop %r15
  416f7a:	50                   	push   %rax
  416f7b:	4f 50                	rex.WRXB push %r8
  416f7d:	00 14 06             	add    %dl,(%rsi,%rax,1)
  416f80:	58                   	pop    %rax
  416f81:	38 36                	cmp    %dh,(%rsi)
  416f83:	5f                   	pop    %rdi
  416f84:	54                   	push   %rsp
  416f85:	55                   	push   %rbp
  416f86:	4e                   	rex.WRX
  416f87:	45 5f                	rex.RB pop %r15
  416f89:	44                   	rex.R
  416f8a:	4f 55                	rex.WRXB push %r13
  416f8c:	42                   	rex.X
  416f8d:	4c                   	rex.WR
  416f8e:	45 5f                	rex.RB pop %r15
  416f90:	50                   	push   %rax
  416f91:	4f 50                	rex.WRXB push %r8
  416f93:	00 15 06 58 38 36    	add    %dl,0x36385806(%rip)        # 3679c79f <.debug_ranges+0x3637b2df>
  416f99:	5f                   	pop    %rdi
  416f9a:	54                   	push   %rsp
  416f9b:	55                   	push   %rbp
  416f9c:	4e                   	rex.WRX
  416f9d:	45 5f                	rex.RB pop %r15
  416f9f:	50                   	push   %rax
  416fa0:	41                   	rex.B
  416fa1:	44 5f                	rex.R pop %rdi
  416fa3:	53                   	push   %rbx
  416fa4:	48                   	rex.W
  416fa5:	4f 52                	rex.WRXB push %r10
  416fa7:	54                   	push   %rsp
  416fa8:	5f                   	pop    %rdi
  416fa9:	46 55                	rex.RX push %rbp
  416fab:	4e                   	rex.WRX
  416fac:	43 54                	rex.XB push %r12
  416fae:	49                   	rex.WB
  416faf:	4f                   	rex.WRXB
  416fb0:	4e 00 16             	rex.WRX add %r10b,(%rsi)
  416fb3:	06                   	(bad)  
  416fb4:	58                   	pop    %rax
  416fb5:	38 36                	cmp    %dh,(%rsi)
  416fb7:	5f                   	pop    %rdi
  416fb8:	54                   	push   %rsp
  416fb9:	55                   	push   %rbp
  416fba:	4e                   	rex.WRX
  416fbb:	45 5f                	rex.RB pop %r15
  416fbd:	50                   	push   %rax
  416fbe:	41                   	rex.B
  416fbf:	44 5f                	rex.R pop %rdi
  416fc1:	52                   	push   %rdx
  416fc2:	45 54                	rex.RB push %r12
  416fc4:	55                   	push   %rbp
  416fc5:	52                   	push   %rdx
  416fc6:	4e 53                	rex.WRX push %rbx
  416fc8:	00 17                	add    %dl,(%rdi)
  416fca:	06                   	(bad)  
  416fcb:	58                   	pop    %rax
  416fcc:	38 36                	cmp    %dh,(%rsi)
  416fce:	5f                   	pop    %rdi
  416fcf:	54                   	push   %rsp
  416fd0:	55                   	push   %rbp
  416fd1:	4e                   	rex.WRX
  416fd2:	45 5f                	rex.RB pop %r15
  416fd4:	46                   	rex.RX
  416fd5:	4f 55                	rex.WRXB push %r13
  416fd7:	52                   	push   %rdx
  416fd8:	5f                   	pop    %rdi
  416fd9:	4a 55                	rex.WX push %rbp
  416fdb:	4d 50                	rex.WRB push %r8
  416fdd:	5f                   	pop    %rdi
  416fde:	4c                   	rex.WR
  416fdf:	49                   	rex.WB
  416fe0:	4d                   	rex.WRB
  416fe1:	49 54                	rex.WB push %r12
  416fe3:	00 18                	add    %bl,(%rax)
  416fe5:	06                   	(bad)  
  416fe6:	58                   	pop    %rax
  416fe7:	38 36                	cmp    %dh,(%rsi)
  416fe9:	5f                   	pop    %rdi
  416fea:	54                   	push   %rsp
  416feb:	55                   	push   %rbp
  416fec:	4e                   	rex.WRX
  416fed:	45 5f                	rex.RB pop %r15
  416fef:	53                   	push   %rbx
  416ff0:	4f                   	rex.WRXB
  416ff1:	46 54                	rex.RX push %rsp
  416ff3:	57                   	push   %rdi
  416ff4:	41 52                	push   %r10
  416ff6:	45 5f                	rex.RB pop %r15
  416ff8:	50                   	push   %rax
  416ff9:	52                   	push   %rdx
  416ffa:	45                   	rex.RB
  416ffb:	46                   	rex.RX
  416ffc:	45 54                	rex.RB push %r12
  416ffe:	43                   	rex.XB
  416fff:	48                   	rex.W
  417000:	49                   	rex.WB
  417001:	4e                   	rex.WRX
  417002:	47 5f                	rex.RXB pop %r15
  417004:	42                   	rex.X
  417005:	45                   	rex.RB
  417006:	4e                   	rex.WRX
  417007:	45                   	rex.RB
  417008:	46                   	rex.RX
  417009:	49                   	rex.WB
  41700a:	43                   	rex.XB
  41700b:	49                   	rex.WB
  41700c:	41                   	rex.B
  41700d:	4c 00 19             	rex.WR add %r11b,(%rcx)
  417010:	06                   	(bad)  
  417011:	58                   	pop    %rax
  417012:	38 36                	cmp    %dh,(%rsi)
  417014:	5f                   	pop    %rdi
  417015:	54                   	push   %rsp
  417016:	55                   	push   %rbp
  417017:	4e                   	rex.WRX
  417018:	45 5f                	rex.RB pop %r15
  41701a:	4c                   	rex.WR
  41701b:	43 50                	rex.XB push %r8
  41701d:	5f                   	pop    %rdi
  41701e:	53                   	push   %rbx
  41701f:	54                   	push   %rsp
  417020:	41                   	rex.B
  417021:	4c                   	rex.WR
  417022:	4c 00 1a             	rex.WR add %r11b,(%rdx)
  417025:	06                   	(bad)  
  417026:	58                   	pop    %rax
  417027:	38 36                	cmp    %dh,(%rsi)
  417029:	5f                   	pop    %rdi
  41702a:	54                   	push   %rsp
  41702b:	55                   	push   %rbp
  41702c:	4e                   	rex.WRX
  41702d:	45 5f                	rex.RB pop %r15
  41702f:	52                   	push   %rdx
  417030:	45                   	rex.RB
  417031:	41                   	rex.B
  417032:	44 5f                	rex.R pop %rdi
  417034:	4d                   	rex.WRB
  417035:	4f                   	rex.WRXB
  417036:	44                   	rex.R
  417037:	49                   	rex.WB
  417038:	46 59                	rex.RX pop %rcx
  41703a:	00 1b                	add    %bl,(%rbx)
  41703c:	06                   	(bad)  
  41703d:	58                   	pop    %rax
  41703e:	38 36                	cmp    %dh,(%rsi)
  417040:	5f                   	pop    %rdi
  417041:	54                   	push   %rsp
  417042:	55                   	push   %rbp
  417043:	4e                   	rex.WRX
  417044:	45 5f                	rex.RB pop %r15
  417046:	55                   	push   %rbp
  417047:	53                   	push   %rbx
  417048:	45 5f                	rex.RB pop %r15
  41704a:	49                   	rex.WB
  41704b:	4e                   	rex.WRX
  41704c:	43                   	rex.XB
  41704d:	44                   	rex.R
  41704e:	45                   	rex.RB
  41704f:	43 00 1c 06          	add    %bl,(%r14,%r8,1)
  417053:	58                   	pop    %rax
  417054:	38 36                	cmp    %dh,(%rsi)
  417056:	5f                   	pop    %rdi
  417057:	54                   	push   %rsp
  417058:	55                   	push   %rbp
  417059:	4e                   	rex.WRX
  41705a:	45 5f                	rex.RB pop %r15
  41705c:	49                   	rex.WB
  41705d:	4e 54                	rex.WRX push %rsp
  41705f:	45                   	rex.RB
  417060:	47                   	rex.RXB
  417061:	45 52                	rex.RB push %r10
  417063:	5f                   	pop    %rdi
  417064:	44                   	rex.R
  417065:	46                   	rex.RX
  417066:	4d                   	rex.WRB
  417067:	4f                   	rex.WRXB
  417068:	44                   	rex.R
  417069:	45 5f                	rex.RB pop %r15
  41706b:	4d                   	rex.WRB
  41706c:	4f 56                	rex.WRXB push %r14
  41706e:	45 53                	rex.RB push %r11
  417070:	00 1d 06 58 38 36    	add    %bl,0x36385806(%rip)        # 3679c87c <.debug_ranges+0x3637b3bc>
  417076:	5f                   	pop    %rdi
  417077:	54                   	push   %rsp
  417078:	55                   	push   %rbp
  417079:	4e                   	rex.WRX
  41707a:	45 5f                	rex.RB pop %r15
  41707c:	4f 50                	rex.WRXB push %r8
  41707e:	54                   	push   %rsp
  41707f:	5f                   	pop    %rdi
  417080:	41                   	rex.B
  417081:	47 55                	rex.RXB push %r13
  417083:	00 1e                	add    %bl,(%rsi)
  417085:	06                   	(bad)  
  417086:	58                   	pop    %rax
  417087:	38 36                	cmp    %dh,(%rsi)
  417089:	5f                   	pop    %rdi
  41708a:	54                   	push   %rsp
