
a.out:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  41188c:	00 21                	add    %ah,(%rcx)
  41188e:	28 1d 40 00 00 00    	sub    %bl,0x40(%rip)        # 4118d4 <.debug_info+0x1194>
  411894:	00 00                	add    %al,(%rax)
  411896:	bc 14 00 00 69       	mov    $0x69000014,%esp
  41189b:	11 00                	adc    %eax,(%rax)
  41189d:	00 22                	add    %ah,(%rdx)
  41189f:	01 52 01             	add    %edx,0x1(%rdx)
  4118a2:	38 22                	cmp    %ah,(%rdx)
  4118a4:	01 51 01             	add    %edx,0x1(%rcx)
  4118a7:	31 00                	xor    %eax,(%rax)
  4118a9:	21 49 1d             	and    %ecx,0x1d(%rcx)
  4118ac:	40 00 00             	add    %al,(%rax)
  4118af:	00 00                	add    %al,(%rax)
  4118b1:	00 bc 14 00 00 85 11 	add    %bh,0x11850000(%rsp,%rdx,1)
  4118b8:	00 00                	add    %al,(%rax)
  4118ba:	22 01                	and    (%rcx),%al
  4118bc:	52                   	push   %rdx
  4118bd:	01 34 22             	add    %esi,(%rdx,%riz,1)
  4118c0:	01 51 01             	add    %edx,0x1(%rcx)
  4118c3:	31 00                	xor    %eax,(%rax)
  4118c5:	25 5f 1d 40 00       	and    $0x401d5f,%eax
  4118ca:	00 00                	add    %al,(%rax)
  4118cc:	00 00                	add    %al,(%rax)
  4118ce:	bc 14 00 00 22       	mov    $0x22000014,%esp
  4118d3:	01 52 01             	add    %edx,0x1(%rdx)
  4118d6:	3b 22                	cmp    (%rdx),%esp
  4118d8:	01 51 01             	add    %edx,0x1(%rcx)
  4118db:	31 00                	xor    %eax,(%rax)
  4118dd:	00 1c 5f             	add    %bl,(%rdi,%rbx,2)
  4118e0:	5f                   	pop    %rdi
  4118e1:	6d                   	insl   (%dx),%es:(%rdi)
  4118e2:	69 6e 67 77 5f 69 6e 	imul   $0x6e695f77,0x67(%rsi),%ebp
  4118e9:	69 74 5f 65 68 61 6e 	imul   $0x646e6168,0x65(%rdi,%rbx,2),%esi
  4118f0:	64 
  4118f1:	6c                   	insb   (%dx),%es:(%rdi)
  4118f2:	65 72 00             	gs jb  4118f5 <.debug_info+0x11b5>
  4118f5:	01 33                	add    %esi,(%rbx)
  4118f7:	f9                   	stc    
  4118f8:	00 00                	add    %al,(%rax)
  4118fa:	00 70 1d             	add    %dh,0x1d(%rax)
  4118fd:	40 00 00             	add    %al,(%rax)
  411900:	00 00                	add    %al,(%rax)
  411902:	00 ec                	add    %ch,%ah
  411904:	00 00                	add    %al,(%rax)
  411906:	00 00                	add    %al,(%rax)
  411908:	00 00                	add    %al,(%rax)
  41190a:	00 01                	add    %al,(%rcx)
  41190c:	9c                   	pushfq 
  41190d:	80 12 00             	adcb   $0x0,(%rdx)
  411910:	00 26                	add    %ah,(%rsi)
  411912:	77 61                	ja     411975 <.debug_info+0x1235>
  411914:	73 5f                	jae    411975 <.debug_info+0x1235>
  411916:	68 65 72 65 00       	pushq  $0x657265
  41191b:	01 35 f9 00 00 00    	add    %esi,0xf9(%rip)        # 411a1a <.debug_info+0x12da>
  411921:	09 03                	or     %eax,(%rbx)
  411923:	88 70 40             	mov    %dh,0x40(%rax)
  411926:	00 00                	add    %al,(%rax)
  411928:	00 00                	add    %al,(%rax)
  41192a:	00 1f                	add    %bl,(%rdi)
  41192c:	65 00 01             	add    %al,%gs:(%rcx)
  41192f:	36 aa                	ss stos %al,%es:(%rdi)
  411931:	00 00                	add    %al,(%rax)
  411933:	00 61 15             	add    %ah,0x15(%rcx)
  411936:	00 00                	add    %al,(%rax)
  411938:	1f                   	(bad)  
  411939:	70 53                	jo     41198e <.debug_info+0x124e>
  41193b:	65 63 00             	movslq %gs:(%rax),%eax
  41193e:	01 37                	add    %esi,(%rdi)
  411940:	b3 0b                	mov    $0xb,%bl
  411942:	00 00                	add    %al,(%rax)
  411944:	ac                   	lods   %ds:(%rsi),%al
  411945:	15 00 00 1f 5f       	adc    $0x5f1f0000,%eax
  41194a:	49 6d                	rex.WB insl (%dx),%es:(%rdi)
  41194c:	61                   	(bad)  
  41194d:	67 65 42 61          	addr32 gs rex.X (bad) 
  411951:	73 65                	jae    4119b8 <.debug_info+0x1278>
  411953:	00 01                	add    %al,(%rcx)
  411955:	38 32                	cmp    %dh,(%rdx)
  411957:	05 00 00 e2 15       	add    $0x15e20000,%eax
  41195c:	00 00                	add    %al,(%rax)
  41195e:	24 7f                	and    $0x7f,%al
  411960:	1d 40 00 00 00       	sbb    $0x40,%eax
  411965:	00 00                	add    %al,(%rax)
  411967:	e5 14                	in     $0x14,%eax
  411969:	00 00                	add    %al,(%rax)
  41196b:	21 a7 1d 40 00 00    	and    %esp,0x401d(%rdi)
  411971:	00 00                	add    %al,(%rax)
  411973:	00 fc                	add    %bh,%ah
  411975:	14 00                	adc    $0x0,%al
  411977:	00 4a 12             	add    %cl,0x12(%rdx)
  41197a:	00 00                	add    %al,(%rax)
  41197c:	22 01                	and    (%rcx),%al
  41197e:	52                   	push   %rdx
  41197f:	09 03                	or     %eax,(%rbx)
  411981:	60                   	(bad)  
  411982:	42                   	rex.X
  411983:	40 00 00             	add    %al,(%rax)
  411986:	00 00                	add    %al,(%rax)
  411988:	00 00                	add    %al,(%rax)
  41198a:	21 28                	and    %ebp,(%rax)
  41198c:	1e                   	(bad)  
  41198d:	40 00 00             	add    %al,(%rax)
  411990:	00 00                	add    %al,(%rax)
  411992:	00 2d 15 00 00 62    	add    %ch,0x62000015(%rip)        # 624119ad <.debug_ranges+0x61ff04ed>
  411998:	12 00                	adc    (%rax),%al
  41199a:	00 22                	add    %ah,(%rdx)
  41199c:	01 52 02             	add    %edx,0x2(%rdx)
  41199f:	74 00                	je     4119a1 <.debug_info+0x1261>
  4119a1:	00 27                	add    %ah,(%rdi)
  4119a3:	50                   	push   %rax
  4119a4:	1e                   	(bad)  
  4119a5:	40 00 00             	add    %al,(%rax)
  4119a8:	00 00                	add    %al,(%rax)
  4119aa:	00 22                	add    %ah,(%rdx)
  4119ac:	01 52 09             	add    %edx,0x9(%rdx)
  4119af:	03 c0                	add    %eax,%eax
  4119b1:	71 40                	jno    4119f3 <.debug_info+0x12b3>
  4119b3:	00 00                	add    %al,(%rax)
  4119b5:	00 00                	add    %al,(%rax)
  4119b7:	00 22                	add    %ah,(%rdx)
  4119b9:	01 58 02             	add    %ebx,0x2(%rax)
  4119bc:	76 00                	jbe    4119be <.debug_info+0x127e>
  4119be:	00 00                	add    %al,(%rax)
  4119c0:	1c 5f                	sbb    $0x5f,%al
  4119c2:	67 6e                	outsb  %ds:(%esi),(%dx)
  4119c4:	75 5f                	jne    411a25 <.debug_info+0x12e5>
  4119c6:	65 78 63             	gs js  411a2c <.debug_info+0x12ec>
  4119c9:	65 70 74             	gs jo  411a40 <.debug_info+0x1300>
  4119cc:	69 6f 6e 5f 68 61 6e 	imul   $0x6e61685f,0x6e(%rdi),%ebp
  4119d3:	64 6c                	fs insb (%dx),%es:(%rdi)
  4119d5:	65 72 00             	gs jb  4119d8 <.debug_info+0x1298>
  4119d8:	01 c2                	add    %eax,%edx
  4119da:	00 01                	add    %al,(%rcx)
  4119dc:	00 00                	add    %al,(%rax)
  4119de:	60                   	(bad)  
  4119df:	1e                   	(bad)  
  4119e0:	40 00 00             	add    %al,(%rax)
  4119e3:	00 00                	add    %al,(%rax)
  4119e5:	00 b8 01 00 00 00    	add    %bh,0x1(%rax)
  4119eb:	00 00                	add    %al,(%rax)
  4119ed:	00 01                	add    %al,(%rcx)
  4119ef:	9c                   	pushfq 
  4119f0:	36 14 00             	ss adc $0x0,%al
  4119f3:	00 1e                	add    %bl,(%rsi)
  4119f5:	65 78 63             	gs js  411a5b <.debug_info+0x131b>
  4119f8:	65 70 74             	gs jo  411a6f <.debug_info+0x132f>
  4119fb:	69 6f 6e 5f 64 61 74 	imul   $0x7461645f,0x6e(%rdi),%ebp
  411a02:	61                   	(bad)  
  411a03:	00 01                	add    %al,(%rcx)
  411a05:	c2 36 14             	retq   $0x1436
  411a08:	00 00                	add    %al,(%rax)
  411a0a:	2b 16                	sub    (%rsi),%edx
  411a0c:	00 00                	add    %al,(%rax)
  411a0e:	20 36                	and    %dh,(%rsi)
  411a10:	02 00                	add    (%rax),%al
  411a12:	00 01                	add    %al,(%rcx)
  411a14:	c4                   	(bad)  
  411a15:	4e 01 00             	rex.WRX add %r8,(%rax)
  411a18:	00 38                	add    %bh,(%rax)
  411a1a:	17                   	(bad)  
  411a1b:	00 00                	add    %al,(%rax)
  411a1d:	1f                   	(bad)  
  411a1e:	61                   	(bad)  
  411a1f:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
  411a23:	6e                   	outsb  %ds:(%rsi),(%dx)
  411a24:	00 01                	add    %al,(%rcx)
  411a26:	c5 00 01             	(bad)  
  411a29:	00 00                	add    %al,(%rax)
  411a2b:	cd 17                	int    $0x17
  411a2d:	00 00                	add    %al,(%rax)
  411a2f:	20 52 02             	and    %dl,0x2(%rdx)
  411a32:	00 00                	add    %al,(%rax)
  411a34:	01 c6                	add    %eax,%esi
  411a36:	f9                   	stc    
  411a37:	00 00                	add    %al,(%rax)
  411a39:	00 aa 18 00 00 21    	add    %ch,0x21000018(%rdx)
  411a3f:	bd 1e 40 00 00       	mov    $0x401e,%ebp
  411a44:	00 00                	add    %al,(%rax)
  411a46:	00 bc 14 00 00 1a 13 	add    %bh,0x131a0000(%rsp,%rdx,1)
  411a4d:	00 00                	add    %al,(%rax)
  411a4f:	22 01                	and    (%rcx),%al
  411a51:	52                   	push   %rdx
  411a52:	01 3b                	add    %edi,(%rbx)
  411a54:	22 01                	and    (%rcx),%al
  411a56:	51                   	push   %rcx
  411a57:	01 30                	add    %esi,(%rax)
  411a59:	00 23                	add    %ah,(%rbx)
  411a5b:	d3 1e                	rcrl   %cl,(%rsi)
  411a5d:	40 00 00             	add    %al,(%rax)
  411a60:	00 00                	add    %al,(%rax)
  411a62:	00 2d 13 00 00 22    	add    %ch,0x22000013(%rip)        # 22411a7b <.debug_ranges+0x21ff05bb>
  411a68:	01 52 01             	add    %edx,0x1(%rdx)
  411a6b:	3b 00                	cmp    (%rax),%eax
  411a6d:	28 09                	sub    %cl,(%rcx)
  411a6f:	1f                   	(bad)  
  411a70:	40 00 00             	add    %al,(%rax)
  411a73:	00 00                	add    %al,(%rax)
  411a75:	00 42 13             	add    %al,0x13(%rdx)
  411a78:	00 00                	add    %al,(%rax)
  411a7a:	22 01                	and    (%rcx),%al
  411a7c:	52                   	push   %rdx
  411a7d:	03 f3                	add    %ebx,%esi
  411a7f:	01 52 00             	add    %edx,0x0(%rdx)
  411a82:	21 33                	and    %esi,(%rbx)
  411a84:	1f                   	(bad)  
  411a85:	40 00 00             	add    %al,(%rax)
  411a88:	00 00                	add    %al,(%rax)
  411a8a:	00 bc 14 00 00 5e 13 	add    %bh,0x135e0000(%rsp,%rdx,1)
  411a91:	00 00                	add    %al,(%rax)
  411a93:	22 01                	and    (%rcx),%al
  411a95:	52                   	push   %rdx
  411a96:	01 38                	add    %edi,(%rax)
  411a98:	22 01                	and    (%rcx),%al
  411a9a:	51                   	push   %rcx
  411a9b:	01 30                	add    %esi,(%rax)
  411a9d:	00 21                	add    %ah,(%rcx)
  411a9f:	48 1f                	rex.W (bad) 
  411aa1:	40 00 00             	add    %al,(%rax)
  411aa4:	00 00                	add    %al,(%rax)
  411aa6:	00 bc 14 00 00 7a 13 	add    %bh,0x137a0000(%rsp,%rdx,1)
  411aad:	00 00                	add    %al,(%rax)
  411aaf:	22 01                	and    (%rcx),%al
  411ab1:	52                   	push   %rdx
  411ab2:	01 38                	add    %edi,(%rax)
  411ab4:	22 01                	and    (%rcx),%al
  411ab6:	51                   	push   %rcx
  411ab7:	01 31                	add    %esi,(%rcx)
  411ab9:	00 24 4d 1f 40 00 00 	add    %ah,0x401f(,%rcx,2)
  411ac0:	00 00                	add    %al,(%rax)
  411ac2:	00 d9                	add    %bl,%cl
  411ac4:	14 00                	adc    $0x0,%al
  411ac6:	00 21                	add    %ah,(%rcx)
  411ac8:	5e                   	pop    %rsi
  411ac9:	1f                   	(bad)  
  411aca:	40 00 00             	add    %al,(%rax)
  411acd:	00 00                	add    %al,(%rax)
  411acf:	00 bc 14 00 00 a3 13 	add    %bh,0x13a30000(%rsp,%rdx,1)
  411ad6:	00 00                	add    %al,(%rax)
  411ad8:	22 01                	and    (%rcx),%al
  411ada:	52                   	push   %rdx
  411adb:	01 38                	add    %edi,(%rax)
  411add:	22 01                	and    (%rcx),%al
  411adf:	51                   	push   %rcx
  411ae0:	01 30                	add    %esi,(%rax)
  411ae2:	00 23                	add    %ah,(%rbx)
  411ae4:	70 1f                	jo     411b05 <.debug_info+0x13c5>
  411ae6:	40 00 00             	add    %al,(%rax)
  411ae9:	00 00                	add    %al,(%rax)
  411aeb:	00 b6 13 00 00 22    	add    %dh,0x22000013(%rsi)
  411af1:	01 52 01             	add    %edx,0x1(%rdx)
  411af4:	38 00                	cmp    %al,(%rax)
  411af6:	21 b2 1f 40 00 00    	and    %esi,0x401f(%rdx)
  411afc:	00 00                	add    %al,(%rax)
  411afe:	00 bc 14 00 00 d2 13 	add    %bh,0x13d20000(%rsp,%rdx,1)
  411b05:	00 00                	add    %al,(%rax)
  411b07:	22 01                	and    (%rcx),%al
  411b09:	52                   	push   %rdx
  411b0a:	01 34 22             	add    %esi,(%rdx,%riz,1)
  411b0d:	01 51 01             	add    %edx,0x1(%rcx)
  411b10:	30 00                	xor    %al,(%rax)
  411b12:	23 c8                	and    %eax,%ecx
  411b14:	1f                   	(bad)  
  411b15:	40 00 00             	add    %al,(%rax)
  411b18:	00 00                	add    %al,(%rax)
  411b1a:	00 e5                	add    %ah,%ch
  411b1c:	13 00                	adc    (%rax),%eax
  411b1e:	00 22                	add    %ah,(%rdx)
  411b20:	01 52 01             	add    %edx,0x1(%rdx)
  411b23:	34 00                	xor    $0x0,%al
  411b25:	21 e1                	and    %esp,%ecx
  411b27:	1f                   	(bad)  
  411b28:	40 00 00             	add    %al,(%rax)
  411b2b:	00 00                	add    %al,(%rax)
  411b2d:	00 bc 14 00 00 01 14 	add    %bh,0x14010000(%rsp,%rdx,1)
  411b34:	00 00                	add    %al,(%rax)
  411b36:	22 01                	and    (%rcx),%al
  411b38:	52                   	push   %rdx
  411b39:	01 38                	add    %edi,(%rax)
  411b3b:	22 01                	and    (%rcx),%al
  411b3d:	51                   	push   %rcx
  411b3e:	01 31                	add    %esi,(%rcx)
  411b40:	00 21                	add    %ah,(%rcx)
  411b42:	ff 1f                	lcallq *(%rdi)
  411b44:	40 00 00             	add    %al,(%rax)
  411b47:	00 00                	add    %al,(%rax)
  411b49:	00 bc 14 00 00 1d 14 	add    %bh,0x141d0000(%rsp,%rdx,1)
  411b50:	00 00                	add    %al,(%rax)
  411b52:	22 01                	and    (%rcx),%al
  411b54:	52                   	push   %rdx
  411b55:	01 3b                	add    %edi,(%rbx)
  411b57:	22 01                	and    (%rcx),%al
  411b59:	51                   	push   %rcx
  411b5a:	01 31                	add    %esi,(%rcx)
  411b5c:	00 25 13 20 40 00    	add    %ah,0x402013(%rip)        # 813b75 <.debug_ranges+0x3f26b5>
  411b62:	00 00                	add    %al,(%rax)
  411b64:	00 00                	add    %al,(%rax)
  411b66:	bc 14 00 00 22       	mov    $0x22000014,%esp
  411b6b:	01 52 01             	add    %edx,0x1(%rdx)
  411b6e:	34 22                	xor    $0x22,%al
  411b70:	01 51 01             	add    %edx,0x1(%rcx)
  411b73:	31 00                	xor    %eax,(%rax)
  411b75:	00 04 08             	add    %al,(%rax,%rcx,1)
  411b78:	38 0a                	cmp    %cl,(%rdx)
  411b7a:	00 00                	add    %al,(%rax)
  411b7c:	0f 9e 09             	setle  (%rcx)
  411b7f:	00 00                	add    %al,(%rax)
  411b81:	4c 14 00             	rex.WR adc $0x0,%al
  411b84:	00 10                	add    %dl,(%rax)
  411b86:	1c 01                	sbb    $0x1,%al
  411b88:	00 00                	add    %al,(%rax)
  411b8a:	1f                   	(bad)  
  411b8b:	00 26                	add    %ah,(%rsi)
  411b8d:	65 6d                	gs insl (%dx),%es:(%rdi)
  411b8f:	75 5f                	jne    411bf0 <.debug_info+0x14b0>
  411b91:	70 64                	jo     411bf7 <.debug_info+0x14b7>
  411b93:	61                   	(bad)  
  411b94:	74 61                	je     411bf7 <.debug_info+0x14b7>
  411b96:	00 01                	add    %al,(%rcx)
  411b98:	2f                   	(bad)  
  411b99:	3c 14                	cmp    $0x14,%al
  411b9b:	00 00                	add    %al,(%rax)
  411b9d:	09 03                	or     %eax,(%rbx)
  411b9f:	c0                   	(bad)  
  411ba0:	71 40                	jno    411be2 <.debug_info+0x14a2>
  411ba2:	00 00                	add    %al,(%rax)
  411ba4:	00 00                	add    %al,(%rax)
  411ba6:	00 0f                	add    %cl,(%rdi)
  411ba8:	aa                   	stos   %al,%es:(%rdi)
  411ba9:	0f 00 00             	sldt   (%rax)
  411bac:	77 14                	ja     411bc2 <.debug_info+0x1482>
  411bae:	00 00                	add    %al,(%rax)
  411bb0:	10 1c 01             	adc    %bl,(%rcx,%rax,1)
  411bb3:	00 00                	add    %al,(%rax)
  411bb5:	1f                   	(bad)  
  411bb6:	00 26                	add    %ah,(%rsi)
  411bb8:	65 6d                	gs insl (%dx),%es:(%rdi)
  411bba:	75 5f                	jne    411c1b <.debug_info+0x14db>
  411bbc:	78 64                	js     411c22 <.debug_info+0x14e2>
  411bbe:	61                   	(bad)  
  411bbf:	74 61                	je     411c22 <.debug_info+0x14e2>
  411bc1:	00 01                	add    %al,(%rcx)
  411bc3:	30 67 14             	xor    %ah,0x14(%rdi)
  411bc6:	00 00                	add    %al,(%rax)
  411bc8:	09 03                	or     %eax,(%rbx)
  411bca:	c0                   	(bad)  
  411bcb:	70 40                	jo     411c0d <.debug_info+0x14cd>
  411bcd:	00 00                	add    %al,(%rax)
  411bcf:	00 00                	add    %al,(%rax)
  411bd1:	00 29                	add    %ch,(%rcx)
  411bd3:	5f                   	pop    %rdi
  411bd4:	5f                   	pop    %rdi
  411bd5:	6d                   	insl   (%dx),%es:(%rdi)
  411bd6:	69 6e 67 77 5f 6f 6c 	imul   $0x6c6f5f77,0x67(%rsi),%ebp
  411bdd:	64 65 78 63          	fs gs js 411c44 <.debug_info+0x1504>
  411be1:	70 74                	jo     411c57 <.debug_info+0x1517>
  411be3:	5f                   	pop    %rdi
  411be4:	68 61 6e 64 6c       	pushq  $0x6c646e61
  411be9:	65 72 00             	gs jb  411bec <.debug_info+0x14ac>
  411bec:	01 ba 0f 0c 00 00    	add    %edi,0xc0f(%rdx)
  411bf2:	09 03                	or     %eax,(%rbx)
  411bf4:	80 70 40 00          	xorb   $0x0,0x40(%rax)
  411bf8:	00 00                	add    %al,(%rax)
  411bfa:	00 00                	add    %al,(%rax)
  411bfc:	2a 73 69             	sub    0x69(%rbx),%dh
  411bff:	67 6e                	outsb  %ds:(%esi),(%dx)
  411c01:	61                   	(bad)  
  411c02:	6c                   	insb   (%dx),%es:(%rdi)
  411c03:	00 09                	add    %cl,(%rcx)
  411c05:	3c f9                	cmp    $0xf9,%al
  411c07:	0e                   	(bad)  
  411c08:	00 00                	add    %al,(%rax)
  411c0a:	d9 14 00             	fsts   (%rax,%rax,1)
  411c0d:	00 06                	add    %al,(%rsi)
  411c0f:	f9                   	stc    
  411c10:	00 00                	add    %al,(%rax)
  411c12:	00 06                	add    %al,(%rsi)
  411c14:	f9                   	stc    
  411c15:	0e                   	(bad)  
  411c16:	00 00                	add    %al,(%rax)
  411c18:	00 2b                	add    %ch,(%rbx)
  411c1a:	5f                   	pop    %rdi
  411c1b:	66 70 72             	data16 jo 411c90 <.debug_info+0x2>
  411c1e:	65 73 65             	gs jae 411c86 <.debug_info+0x1546>
  411c21:	74 00                	je     411c23 <.debug_info+0x14e3>
  411c23:	01 5b 2c             	add    %ebx,0x2c(%rbx)
  411c26:	5f                   	pop    %rdi
  411c27:	47                   	rex.RXB
  411c28:	65 74 50             	gs je  411c7b <.debug_info+0x153b>
  411c2b:	45                   	rex.RB
  411c2c:	49 6d                	rex.WB insl (%dx),%es:(%rdi)
  411c2e:	61                   	(bad)  
  411c2f:	67 65 42 61          	addr32 gs rex.X (bad) 
  411c33:	73 65                	jae    411c9a <.debug_info+0xc>
  411c35:	00 01                	add    %al,(%rcx)
  411c37:	26 32 05 00 00 2a 5f 	xor    %es:0x5f2a0000(%rip),%al        # 5f6b1c3e <.debug_ranges+0x5f29077e>
  411c3e:	46 69 6e 64 50 45 53 	rex.RX imul $0x65534550,0x64(%rsi),%r13d
  411c45:	65 
  411c46:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
  411c4a:	6e                   	outsb  %ds:(%rsi),(%dx)
  411c4b:	42 79 4e             	rex.X jns 411c9c <.debug_info+0xe>
  411c4e:	61                   	(bad)  
  411c4f:	6d                   	insl   (%dx),%es:(%rdi)
  411c50:	65 00 01             	add    %al,%gs:(%rcx)
  411c53:	24 b3                	and    $0xb3,%al
  411c55:	0b 00                	or     (%rax),%eax
  411c57:	00 22                	add    %ah,(%rdx)
  411c59:	15 00 00 06 22       	adc    $0x22060000,%eax
  411c5e:	15 00 00 00 04       	adc    $0x4000000,%eax
  411c63:	08 28                	or     %ch,(%rax)
  411c65:	15 00 00 2d a2       	adc    $0xa22d0000,%eax
  411c6a:	00 00                	add    %al,(%rax)
  411c6c:	00 2e                	add    %ch,(%rsi)
  411c6e:	5f                   	pop    %rdi
  411c6f:	46 69 6e 64 50 45 53 	rex.RX imul $0x65534550,0x64(%rsi),%r13d
  411c76:	65 
  411c77:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
  411c7b:	6e                   	outsb  %ds:(%rsi),(%dx)
  411c7c:	45 78 65             	rex.RB js 411ce4 <.debug_info+0x56>
  411c7f:	63 00                	movslq (%rax),%eax
  411c81:	01 25 b3 0b 00 00    	add    %esp,0xbb3(%rip)        # 41283a <.debug_info+0x546>
  411c87:	06                   	(bad)  
  411c88:	aa                   	stos   %al,%es:(%rdi)
  411c89:	00 00                	add    %al,(%rax)
  411c8b:	00 00                	add    %al,(%rax)
	...

0000000000411c8e <.debug_info>:
  411c8e:	ba 00 00 00 04       	mov    $0x4000000,%edx
  411c93:	00 f1                	add    %dh,%cl
  411c95:	0b 00                	or     (%rax),%eax
  411c97:	00 08                	add    %cl,(%rax)
  411c99:	01 47 4e             	add    %eax,0x4e(%rdi)
  411c9c:	55                   	push   %rbp
  411c9d:	20 43 20             	and    %al,0x20(%rbx)
  411ca0:	34 2e                	xor    $0x2e,%al
  411ca2:	39 2e                	cmp    %ebp,(%rsi)
  411ca4:	32 20                	xor    (%rax),%ah
  411ca6:	2d 6d 36 34 20       	sub    $0x2034366d,%eax
  411cab:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  411cb0:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  411cb6:	72 69                	jb     411d21 <.debug_info+0x93>
  411cb8:	63 20                	movslq (%rax),%esp
  411cba:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  411cbf:	68 3d 78 38 36       	pushq  $0x3638783d
  411cc4:	2d 36 34 20 2d       	sub    $0x2d203436,%eax
  411cc9:	67 20 2d 4f 32 20 2d 	and    %ch,0x2d20324f(%eip)        # 2d614f1f <.debug_ranges+0x2d1f3a5f>
  411cd0:	73 74                	jae    411d46 <.debug_info+0xb8>
  411cd2:	64 3d 67 6e 75 39    	fs cmp $0x39756e67,%eax
  411cd8:	39 00                	cmp    %eax,(%rax)
  411cda:	01 43 3a             	add    %eax,0x3a(%rbx)
  411cdd:	2f                   	(bad)  
  411cde:	63 72 6f             	movslq 0x6f(%rdx),%esi
  411ce1:	73 73                	jae    411d56 <.debug_info+0xa>
  411ce3:	64 65 76 2f          	fs gs jbe 411d16 <.debug_info+0x88>
  411ce7:	73 72                	jae    411d5b <.debug_info+0xf>
  411ce9:	63 2f                	movslq (%rdi),%ebp
  411ceb:	6d                   	insl   (%dx),%es:(%rdi)
  411cec:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  411cf3:	34 2d                	xor    $0x2d,%al
  411cf5:	76 33                	jbe    411d2a <.debug_info+0x9c>
  411cf7:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  411cfc:	6d                   	insl   (%dx),%es:(%rdi)
  411cfd:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  411d04:	34 2d                	xor    $0x2d,%al
  411d06:	63 72 74             	movslq 0x74(%rdx),%esi
  411d09:	2f                   	(bad)  
  411d0a:	63 72 74             	movslq 0x74(%rdx),%esi
  411d0d:	2f                   	(bad)  
  411d0e:	43 52                	rex.XB push %r10
  411d10:	54                   	push   %rsp
  411d11:	5f                   	pop    %rdi
  411d12:	66 70 31             	data16 jo 411d46 <.debug_info+0xb8>
  411d15:	30 2e                	xor    %ch,(%rsi)
  411d17:	63 00                	movslq (%rax),%eax
  411d19:	20 20                	and    %ah,(%rax)
  411d1b:	40 00 00             	add    %al,(%rax)
  411d1e:	00 00                	add    %al,(%rax)
  411d20:	00 03                	add    %al,(%rbx)
  411d22:	00 00                	add    %al,(%rax)
  411d24:	00 00                	add    %al,(%rax)
  411d26:	00 00                	add    %al,(%rax)
  411d28:	00 fe                	add    %bh,%dh
  411d2a:	09 00                	or     %eax,(%rax)
  411d2c:	00 02                	add    %al,(%rdx)
  411d2e:	5f                   	pop    %rdi
  411d2f:	66 70 72             	data16 jo 411da4 <.debug_info+0x58>
  411d32:	65 73 65             	gs jae 411d9a <.debug_info+0x4e>
  411d35:	74 00                	je     411d37 <.debug_info+0xa9>
  411d37:	01 09                	add    %ecx,(%rcx)
  411d39:	20 20                	and    %ah,(%rax)
  411d3b:	40 00 00             	add    %al,(%rax)
  411d3e:	00 00                	add    %al,(%rax)
  411d40:	00 03                	add    %al,(%rbx)
  411d42:	00 00                	add    %al,(%rax)
  411d44:	00 00                	add    %al,(%rax)
  411d46:	00 00                	add    %al,(%rax)
  411d48:	00 01                	add    %al,(%rcx)
  411d4a:	9c                   	pushfq 
	...

0000000000411d4c <.debug_info>:
  411d4c:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  411d4d:	05 00 00 04 00       	add    $0x40000,%eax
  411d52:	1b 0c 00             	sbb    (%rax,%rax,1),%ecx
  411d55:	00 08                	add    %cl,(%rax)
  411d57:	01 47 4e             	add    %eax,0x4e(%rdi)
  411d5a:	55                   	push   %rbp
  411d5b:	20 43 20             	and    %al,0x20(%rbx)
  411d5e:	34 2e                	xor    $0x2e,%al
  411d60:	39 2e                	cmp    %ebp,(%rsi)
  411d62:	32 20                	xor    (%rax),%ah
  411d64:	2d 6d 36 34 20       	sub    $0x2034366d,%eax
  411d69:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  411d6e:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  411d74:	72 69                	jb     411ddf <.debug_info+0x93>
  411d76:	63 20                	movslq (%rax),%esp
  411d78:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  411d7d:	68 3d 78 38 36       	pushq  $0x3638783d
  411d82:	2d 36 34 20 2d       	sub    $0x2d203436,%eax
  411d87:	67 20 2d 4f 32 20 2d 	and    %ch,0x2d20324f(%eip)        # 2d614fdd <.debug_ranges+0x2d1f3b1d>
  411d8e:	73 74                	jae    411e04 <.debug_info+0xb8>
  411d90:	64 3d 67 6e 75 39    	fs cmp $0x39756e67,%eax
  411d96:	39 00                	cmp    %eax,(%rax)
