0x62fd50
c256int.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  411c6d:	6d                   	insl   (%dx),%es:(%rdi)
  411c6e:	69 6e 67 77 5f 69 6e 	imul   $0x6e695f77,0x67(%rsi),%ebp
  411c75:	69 74 5f 65 68 61 6e 	imul   $0x646e6168,0x65(%rdi,%rbx,2),%esi
  411c7c:	64 
  411c7d:	6c                   	insb   (%dx),%es:(%rdi)
  411c7e:	65 72 00             	gs jb  411c81 <.debug_info+0x11b5>
  411c81:	01 33                	add    %esi,(%rbx)
  411c83:	f9                   	stc    
  411c84:	00 00                	add    %al,(%rax)
  411c86:	00 10                	add    %dl,(%rax)
  411c88:	21 40 00             	and    %eax,0x0(%rax)
  411c8b:	00 00                	add    %al,(%rax)
  411c8d:	00 00                	add    %al,(%rax)
  411c8f:	ec                   	in     (%dx),%al
  411c90:	00 00                	add    %al,(%rax)
  411c92:	00 00                	add    %al,(%rax)
  411c94:	00 00                	add    %al,(%rax)
  411c96:	00 01                	add    %al,(%rcx)
  411c98:	9c                   	pushfq 
  411c99:	80 12 00             	adcb   $0x0,(%rdx)
  411c9c:	00 26                	add    %ah,(%rsi)
  411c9e:	77 61                	ja     411d01 <.debug_info+0x1235>
  411ca0:	73 5f                	jae    411d01 <.debug_info+0x1235>
  411ca2:	68 65 72 65 00       	pushq  $0x657265
  411ca7:	01 35 f9 00 00 00    	add    %esi,0xf9(%rip)        # 411da6 <.debug_info+0x12da>
  411cad:	09 03                	or     %eax,(%rbx)
  411caf:	88 70 40             	mov    %dh,0x40(%rax)
  411cb2:	00 00                	add    %al,(%rax)
  411cb4:	00 00                	add    %al,(%rax)
  411cb6:	00 1f                	add    %bl,(%rdi)
  411cb8:	65 00 01             	add    %al,%gs:(%rcx)
  411cbb:	36 aa                	ss stos %al,%es:(%rdi)
  411cbd:	00 00                	add    %al,(%rax)
  411cbf:	00 61 15             	add    %ah,0x15(%rcx)
  411cc2:	00 00                	add    %al,(%rax)
  411cc4:	1f                   	(bad)  
  411cc5:	70 53                	jo     411d1a <.debug_info+0x124e>
  411cc7:	65 63 00             	movslq %gs:(%rax),%eax
  411cca:	01 37                	add    %esi,(%rdi)
  411ccc:	b3 0b                	mov    $0xb,%bl
  411cce:	00 00                	add    %al,(%rax)
  411cd0:	ac                   	lods   %ds:(%rsi),%al
  411cd1:	15 00 00 1f 5f       	adc    $0x5f1f0000,%eax
  411cd6:	49 6d                	rex.WB insl (%dx),%es:(%rdi)
  411cd8:	61                   	(bad)  
  411cd9:	67 65 42 61          	addr32 gs rex.X (bad) 
  411cdd:	73 65                	jae    411d44 <.debug_info+0x1278>
  411cdf:	00 01                	add    %al,(%rcx)
  411ce1:	38 32                	cmp    %dh,(%rdx)
  411ce3:	05 00 00 e2 15       	add    $0x15e20000,%eax
  411ce8:	00 00                	add    %al,(%rax)
  411cea:	24 1f                	and    $0x1f,%al
  411cec:	21 40 00             	and    %eax,0x0(%rax)
  411cef:	00 00                	add    %al,(%rax)
  411cf1:	00 00                	add    %al,(%rax)
  411cf3:	e5 14                	in     $0x14,%eax
  411cf5:	00 00                	add    %al,(%rax)
  411cf7:	21 47 21             	and    %eax,0x21(%rdi)
  411cfa:	40 00 00             	add    %al,(%rax)
  411cfd:	00 00                	add    %al,(%rax)
  411cff:	00 fc                	add    %bh,%ah
  411d01:	14 00                	adc    $0x0,%al
  411d03:	00 4a 12             	add    %cl,0x12(%rdx)
  411d06:	00 00                	add    %al,(%rax)
  411d08:	22 01                	and    (%rcx),%al
  411d0a:	52                   	push   %rdx
  411d0b:	09 03                	or     %eax,(%rbx)
  411d0d:	b0 42                	mov    $0x42,%al
  411d0f:	40 00 00             	add    %al,(%rax)
  411d12:	00 00                	add    %al,(%rax)
  411d14:	00 00                	add    %al,(%rax)
  411d16:	21 c8                	and    %ecx,%eax
  411d18:	21 40 00             	and    %eax,0x0(%rax)
  411d1b:	00 00                	add    %al,(%rax)
  411d1d:	00 00                	add    %al,(%rax)
  411d1f:	2d 15 00 00 62       	sub    $0x62000015,%eax
  411d24:	12 00                	adc    (%rax),%al
  411d26:	00 22                	add    %ah,(%rdx)
  411d28:	01 52 02             	add    %edx,0x2(%rdx)
  411d2b:	74 00                	je     411d2d <.debug_info+0x1261>
  411d2d:	00 27                	add    %ah,(%rdi)
  411d2f:	f0 21 40 00          	lock and %eax,0x0(%rax)
  411d33:	00 00                	add    %al,(%rax)
  411d35:	00 00                	add    %al,(%rax)
  411d37:	22 01                	and    (%rcx),%al
  411d39:	52                   	push   %rdx
  411d3a:	09 03                	or     %eax,(%rbx)
  411d3c:	c0                   	(bad)  
  411d3d:	71 40                	jno    411d7f <.debug_info+0x12b3>
  411d3f:	00 00                	add    %al,(%rax)
  411d41:	00 00                	add    %al,(%rax)
  411d43:	00 22                	add    %ah,(%rdx)
  411d45:	01 58 02             	add    %ebx,0x2(%rax)
  411d48:	76 00                	jbe    411d4a <.debug_info+0x127e>
  411d4a:	00 00                	add    %al,(%rax)
  411d4c:	1c 5f                	sbb    $0x5f,%al
  411d4e:	67 6e                	outsb  %ds:(%esi),(%dx)
  411d50:	75 5f                	jne    411db1 <.debug_info+0x12e5>
  411d52:	65 78 63             	gs js  411db8 <.debug_info+0x12ec>
  411d55:	65 70 74             	gs jo  411dcc <.debug_info+0x1300>
  411d58:	69 6f 6e 5f 68 61 6e 	imul   $0x6e61685f,0x6e(%rdi),%ebp
  411d5f:	64 6c                	fs insb (%dx),%es:(%rdi)
  411d61:	65 72 00             	gs jb  411d64 <.debug_info+0x1298>
  411d64:	01 c2                	add    %eax,%edx
  411d66:	00 01                	add    %al,(%rcx)
  411d68:	00 00                	add    %al,(%rax)
  411d6a:	00 22                	add    %ah,(%rdx)
  411d6c:	40 00 00             	add    %al,(%rax)
  411d6f:	00 00                	add    %al,(%rax)
  411d71:	00 b8 01 00 00 00    	add    %bh,0x1(%rax)
  411d77:	00 00                	add    %al,(%rax)
  411d79:	00 01                	add    %al,(%rcx)
  411d7b:	9c                   	pushfq 
  411d7c:	36 14 00             	ss adc $0x0,%al
  411d7f:	00 1e                	add    %bl,(%rsi)
  411d81:	65 78 63             	gs js  411de7 <.debug_info+0x131b>
  411d84:	65 70 74             	gs jo  411dfb <.debug_info+0x132f>
  411d87:	69 6f 6e 5f 64 61 74 	imul   $0x7461645f,0x6e(%rdi),%ebp
  411d8e:	61                   	(bad)  
  411d8f:	00 01                	add    %al,(%rcx)
  411d91:	c2 36 14             	retq   $0x1436
  411d94:	00 00                	add    %al,(%rax)
  411d96:	2b 16                	sub    (%rsi),%edx
  411d98:	00 00                	add    %al,(%rax)
  411d9a:	20 36                	and    %dh,(%rsi)
  411d9c:	02 00                	add    (%rax),%al
  411d9e:	00 01                	add    %al,(%rcx)
  411da0:	c4                   	(bad)  
  411da1:	4e 01 00             	rex.WRX add %r8,(%rax)
  411da4:	00 38                	add    %bh,(%rax)
  411da6:	17                   	(bad)  
  411da7:	00 00                	add    %al,(%rax)
  411da9:	1f                   	(bad)  
  411daa:	61                   	(bad)  
  411dab:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
  411daf:	6e                   	outsb  %ds:(%rsi),(%dx)
  411db0:	00 01                	add    %al,(%rcx)
  411db2:	c5 00 01             	(bad)  
  411db5:	00 00                	add    %al,(%rax)
  411db7:	cd 17                	int    $0x17
  411db9:	00 00                	add    %al,(%rax)
  411dbb:	20 52 02             	and    %dl,0x2(%rdx)
  411dbe:	00 00                	add    %al,(%rax)
  411dc0:	01 c6                	add    %eax,%esi
  411dc2:	f9                   	stc    
  411dc3:	00 00                	add    %al,(%rax)
  411dc5:	00 aa 18 00 00 21    	add    %ch,0x21000018(%rdx)
  411dcb:	5d                   	pop    %rbp
  411dcc:	22 40 00             	and    0x0(%rax),%al
  411dcf:	00 00                	add    %al,(%rax)
  411dd1:	00 00                	add    %al,(%rax)
  411dd3:	bc 14 00 00 1a       	mov    $0x1a000014,%esp
  411dd8:	13 00                	adc    (%rax),%eax
  411dda:	00 22                	add    %ah,(%rdx)
  411ddc:	01 52 01             	add    %edx,0x1(%rdx)
  411ddf:	3b 22                	cmp    (%rdx),%esp
  411de1:	01 51 01             	add    %edx,0x1(%rcx)
  411de4:	30 00                	xor    %al,(%rax)
  411de6:	23 73 22             	and    0x22(%rbx),%esi
  411de9:	40 00 00             	add    %al,(%rax)
  411dec:	00 00                	add    %al,(%rax)
  411dee:	00 2d 13 00 00 22    	add    %ch,0x22000013(%rip)        # 22411e07 <.debug_ranges+0x21fef947>
  411df4:	01 52 01             	add    %edx,0x1(%rdx)
  411df7:	3b 00                	cmp    (%rax),%eax
  411df9:	28 a9 22 40 00 00    	sub    %ch,0x4022(%rcx)
  411dff:	00 00                	add    %al,(%rax)
  411e01:	00 42 13             	add    %al,0x13(%rdx)
  411e04:	00 00                	add    %al,(%rax)
  411e06:	22 01                	and    (%rcx),%al
  411e08:	52                   	push   %rdx
  411e09:	03 f3                	add    %ebx,%esi
  411e0b:	01 52 00             	add    %edx,0x0(%rdx)
  411e0e:	21 d3                	and    %edx,%ebx
  411e10:	22 40 00             	and    0x0(%rax),%al
  411e13:	00 00                	add    %al,(%rax)
  411e15:	00 00                	add    %al,(%rax)
  411e17:	bc 14 00 00 5e       	mov    $0x5e000014,%esp
  411e1c:	13 00                	adc    (%rax),%eax
  411e1e:	00 22                	add    %ah,(%rdx)
  411e20:	01 52 01             	add    %edx,0x1(%rdx)
  411e23:	38 22                	cmp    %ah,(%rdx)
  411e25:	01 51 01             	add    %edx,0x1(%rcx)
  411e28:	30 00                	xor    %al,(%rax)
  411e2a:	21 e8                	and    %ebp,%eax
  411e2c:	22 40 00             	and    0x0(%rax),%al
  411e2f:	00 00                	add    %al,(%rax)
  411e31:	00 00                	add    %al,(%rax)
  411e33:	bc 14 00 00 7a       	mov    $0x7a000014,%esp
  411e38:	13 00                	adc    (%rax),%eax
  411e3a:	00 22                	add    %ah,(%rdx)
  411e3c:	01 52 01             	add    %edx,0x1(%rdx)
  411e3f:	38 22                	cmp    %ah,(%rdx)
  411e41:	01 51 01             	add    %edx,0x1(%rcx)
  411e44:	31 00                	xor    %eax,(%rax)
  411e46:	24 ed                	and    $0xed,%al
  411e48:	22 40 00             	and    0x0(%rax),%al
  411e4b:	00 00                	add    %al,(%rax)
  411e4d:	00 00                	add    %al,(%rax)
  411e4f:	d9 14 00             	fsts   (%rax,%rax,1)
  411e52:	00 21                	add    %ah,(%rcx)
  411e54:	fe                   	(bad)  
  411e55:	22 40 00             	and    0x0(%rax),%al
  411e58:	00 00                	add    %al,(%rax)
  411e5a:	00 00                	add    %al,(%rax)
  411e5c:	bc 14 00 00 a3       	mov    $0xa3000014,%esp
  411e61:	13 00                	adc    (%rax),%eax
  411e63:	00 22                	add    %ah,(%rdx)
  411e65:	01 52 01             	add    %edx,0x1(%rdx)
  411e68:	38 22                	cmp    %ah,(%rdx)
  411e6a:	01 51 01             	add    %edx,0x1(%rcx)
  411e6d:	30 00                	xor    %al,(%rax)
  411e6f:	23 10                	and    (%rax),%edx
  411e71:	23 40 00             	and    0x0(%rax),%eax
  411e74:	00 00                	add    %al,(%rax)
  411e76:	00 00                	add    %al,(%rax)
  411e78:	b6 13                	mov    $0x13,%dh
  411e7a:	00 00                	add    %al,(%rax)
  411e7c:	22 01                	and    (%rcx),%al
  411e7e:	52                   	push   %rdx
  411e7f:	01 38                	add    %edi,(%rax)
  411e81:	00 21                	add    %ah,(%rcx)
  411e83:	52                   	push   %rdx
  411e84:	23 40 00             	and    0x0(%rax),%eax
  411e87:	00 00                	add    %al,(%rax)
  411e89:	00 00                	add    %al,(%rax)
  411e8b:	bc 14 00 00 d2       	mov    $0xd2000014,%esp
  411e90:	13 00                	adc    (%rax),%eax
  411e92:	00 22                	add    %ah,(%rdx)
  411e94:	01 52 01             	add    %edx,0x1(%rdx)
  411e97:	34 22                	xor    $0x22,%al
  411e99:	01 51 01             	add    %edx,0x1(%rcx)
  411e9c:	30 00                	xor    %al,(%rax)
  411e9e:	23 68 23             	and    0x23(%rax),%ebp
  411ea1:	40 00 00             	add    %al,(%rax)
  411ea4:	00 00                	add    %al,(%rax)
  411ea6:	00 e5                	add    %ah,%ch
  411ea8:	13 00                	adc    (%rax),%eax
  411eaa:	00 22                	add    %ah,(%rdx)
  411eac:	01 52 01             	add    %edx,0x1(%rdx)
  411eaf:	34 00                	xor    $0x0,%al
  411eb1:	21 81 23 40 00 00    	and    %eax,0x4023(%rcx)
  411eb7:	00 00                	add    %al,(%rax)
  411eb9:	00 bc 14 00 00 01 14 	add    %bh,0x14010000(%rsp,%rdx,1)
  411ec0:	00 00                	add    %al,(%rax)
  411ec2:	22 01                	and    (%rcx),%al
  411ec4:	52                   	push   %rdx
  411ec5:	01 38                	add    %edi,(%rax)
  411ec7:	22 01                	and    (%rcx),%al
  411ec9:	51                   	push   %rcx
  411eca:	01 31                	add    %esi,(%rcx)
  411ecc:	00 21                	add    %ah,(%rcx)
  411ece:	9f                   	lahf   
  411ecf:	23 40 00             	and    0x0(%rax),%eax
  411ed2:	00 00                	add    %al,(%rax)
  411ed4:	00 00                	add    %al,(%rax)
  411ed6:	bc 14 00 00 1d       	mov    $0x1d000014,%esp
  411edb:	14 00                	adc    $0x0,%al
  411edd:	00 22                	add    %ah,(%rdx)
  411edf:	01 52 01             	add    %edx,0x1(%rdx)
  411ee2:	3b 22                	cmp    (%rdx),%esp
  411ee4:	01 51 01             	add    %edx,0x1(%rcx)
  411ee7:	31 00                	xor    %eax,(%rax)
  411ee9:	25 b3 23 40 00       	and    $0x4023b3,%eax
  411eee:	00 00                	add    %al,(%rax)
  411ef0:	00 00                	add    %al,(%rax)
  411ef2:	bc 14 00 00 22       	mov    $0x22000014,%esp
  411ef7:	01 52 01             	add    %edx,0x1(%rdx)
  411efa:	34 22                	xor    $0x22,%al
  411efc:	01 51 01             	add    %edx,0x1(%rcx)
  411eff:	31 00                	xor    %eax,(%rax)
  411f01:	00 04 08             	add    %al,(%rax,%rcx,1)
  411f04:	38 0a                	cmp    %cl,(%rdx)
  411f06:	00 00                	add    %al,(%rax)
  411f08:	0f 9e 09             	setle  (%rcx)
  411f0b:	00 00                	add    %al,(%rax)
  411f0d:	4c 14 00             	rex.WR adc $0x0,%al
  411f10:	00 10                	add    %dl,(%rax)
  411f12:	1c 01                	sbb    $0x1,%al
  411f14:	00 00                	add    %al,(%rax)
  411f16:	1f                   	(bad)  
  411f17:	00 26                	add    %ah,(%rsi)
  411f19:	65 6d                	gs insl (%dx),%es:(%rdi)
  411f1b:	75 5f                	jne    411f7c <.debug_info+0x14b0>
  411f1d:	70 64                	jo     411f83 <.debug_info+0x14b7>
  411f1f:	61                   	(bad)  
  411f20:	74 61                	je     411f83 <.debug_info+0x14b7>
  411f22:	00 01                	add    %al,(%rcx)
  411f24:	2f                   	(bad)  
  411f25:	3c 14                	cmp    $0x14,%al
  411f27:	00 00                	add    %al,(%rax)
  411f29:	09 03                	or     %eax,(%rbx)
  411f2b:	c0                   	(bad)  
  411f2c:	71 40                	jno    411f6e <.debug_info+0x14a2>
  411f2e:	00 00                	add    %al,(%rax)
  411f30:	00 00                	add    %al,(%rax)
  411f32:	00 0f                	add    %cl,(%rdi)
  411f34:	aa                   	stos   %al,%es:(%rdi)
  411f35:	0f 00 00             	sldt   (%rax)
  411f38:	77 14                	ja     411f4e <.debug_info+0x1482>
  411f3a:	00 00                	add    %al,(%rax)
  411f3c:	10 1c 01             	adc    %bl,(%rcx,%rax,1)
  411f3f:	00 00                	add    %al,(%rax)
  411f41:	1f                   	(bad)  
  411f42:	00 26                	add    %ah,(%rsi)
  411f44:	65 6d                	gs insl (%dx),%es:(%rdi)
  411f46:	75 5f                	jne    411fa7 <.debug_info+0x14db>
  411f48:	78 64                	js     411fae <.debug_info+0x14e2>
  411f4a:	61                   	(bad)  
  411f4b:	74 61                	je     411fae <.debug_info+0x14e2>
  411f4d:	00 01                	add    %al,(%rcx)
  411f4f:	30 67 14             	xor    %ah,0x14(%rdi)
  411f52:	00 00                	add    %al,(%rax)
  411f54:	09 03                	or     %eax,(%rbx)
  411f56:	c0                   	(bad)  
  411f57:	70 40                	jo     411f99 <.debug_info+0x14cd>
  411f59:	00 00                	add    %al,(%rax)
  411f5b:	00 00                	add    %al,(%rax)
  411f5d:	00 29                	add    %ch,(%rcx)
  411f5f:	5f                   	pop    %rdi
  411f60:	5f                   	pop    %rdi
  411f61:	6d                   	insl   (%dx),%es:(%rdi)
  411f62:	69 6e 67 77 5f 6f 6c 	imul   $0x6c6f5f77,0x67(%rsi),%ebp
  411f69:	64 65 78 63          	fs gs js 411fd0 <.debug_info+0x1504>
  411f6d:	70 74                	jo     411fe3 <.debug_info+0x1517>
  411f6f:	5f                   	pop    %rdi
  411f70:	68 61 6e 64 6c       	pushq  $0x6c646e61
  411f75:	65 72 00             	gs jb  411f78 <.debug_info+0x14ac>
  411f78:	01 ba 0f 0c 00 00    	add    %edi,0xc0f(%rdx)
  411f7e:	09 03                	or     %eax,(%rbx)
  411f80:	80 70 40 00          	xorb   $0x0,0x40(%rax)
  411f84:	00 00                	add    %al,(%rax)
  411f86:	00 00                	add    %al,(%rax)
  411f88:	2a 73 69             	sub    0x69(%rbx),%dh
  411f8b:	67 6e                	outsb  %ds:(%esi),(%dx)
  411f8d:	61                   	(bad)  
  411f8e:	6c                   	insb   (%dx),%es:(%rdi)
  411f8f:	00 09                	add    %cl,(%rcx)
  411f91:	3c f9                	cmp    $0xf9,%al
  411f93:	0e                   	(bad)  
  411f94:	00 00                	add    %al,(%rax)
  411f96:	d9 14 00             	fsts   (%rax,%rax,1)
  411f99:	00 06                	add    %al,(%rsi)
  411f9b:	f9                   	stc    
  411f9c:	00 00                	add    %al,(%rax)
  411f9e:	00 06                	add    %al,(%rsi)
  411fa0:	f9                   	stc    
  411fa1:	0e                   	(bad)  
  411fa2:	00 00                	add    %al,(%rax)
  411fa4:	00 2b                	add    %ch,(%rbx)
  411fa6:	5f                   	pop    %rdi
  411fa7:	66 70 72             	data16 jo 41201c <.debug_info+0x2>
  411faa:	65 73 65             	gs jae 412012 <.debug_info+0x1546>
  411fad:	74 00                	je     411faf <.debug_info+0x14e3>
  411faf:	01 5b 2c             	add    %ebx,0x2c(%rbx)
  411fb2:	5f                   	pop    %rdi
  411fb3:	47                   	rex.RXB
  411fb4:	65 74 50             	gs je  412007 <.debug_info+0x153b>
  411fb7:	45                   	rex.RB
  411fb8:	49 6d                	rex.WB insl (%dx),%es:(%rdi)
  411fba:	61                   	(bad)  
  411fbb:	67 65 42 61          	addr32 gs rex.X (bad) 
  411fbf:	73 65                	jae    412026 <.debug_info+0xc>
  411fc1:	00 01                	add    %al,(%rcx)
  411fc3:	26 32 05 00 00 2a 5f 	xor    %es:0x5f2a0000(%rip),%al        # 5f6b1fca <.debug_ranges+0x5f28fb0a>
  411fca:	46 69 6e 64 50 45 53 	rex.RX imul $0x65534550,0x64(%rsi),%r13d
  411fd1:	65 
  411fd2:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
  411fd6:	6e                   	outsb  %ds:(%rsi),(%dx)
  411fd7:	42 79 4e             	rex.X jns 412028 <.debug_info+0xe>
  411fda:	61                   	(bad)  
  411fdb:	6d                   	insl   (%dx),%es:(%rdi)
  411fdc:	65 00 01             	add    %al,%gs:(%rcx)
  411fdf:	24 b3                	and    $0xb3,%al
  411fe1:	0b 00                	or     (%rax),%eax
  411fe3:	00 22                	add    %ah,(%rdx)
  411fe5:	15 00 00 06 22       	adc    $0x22060000,%eax
  411fea:	15 00 00 00 04       	adc    $0x4000000,%eax
  411fef:	08 28                	or     %ch,(%rax)
  411ff1:	15 00 00 2d a2       	adc    $0xa22d0000,%eax
  411ff6:	00 00                	add    %al,(%rax)
  411ff8:	00 2e                	add    %ch,(%rsi)
  411ffa:	5f                   	pop    %rdi
  411ffb:	46 69 6e 64 50 45 53 	rex.RX imul $0x65534550,0x64(%rsi),%r13d
  412002:	65 
  412003:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
  412007:	6e                   	outsb  %ds:(%rsi),(%dx)
  412008:	45 78 65             	rex.RB js 412070 <.debug_info+0x56>
  41200b:	63 00                	movslq (%rax),%eax
  41200d:	01 25 b3 0b 00 00    	add    %esp,0xbb3(%rip)        # 412bc6 <.debug_info+0x546>
  412013:	06                   	(bad)  
  412014:	aa                   	stos   %al,%es:(%rdi)
  412015:	00 00                	add    %al,(%rax)
  412017:	00 00                	add    %al,(%rax)
	...

000000000041201a <.debug_info>:
  41201a:	ba 00 00 00 04       	mov    $0x4000000,%edx
  41201f:	00 e5                	add    %ah,%ch
  412021:	0c 00                	or     $0x0,%al
  412023:	00 08                	add    %cl,(%rax)
  412025:	01 47 4e             	add    %eax,0x4e(%rdi)
  412028:	55                   	push   %rbp
  412029:	20 43 20             	and    %al,0x20(%rbx)
  41202c:	34 2e                	xor    $0x2e,%al
  41202e:	39 2e                	cmp    %ebp,(%rsi)
  412030:	32 20                	xor    (%rax),%ah
  412032:	2d 6d 36 34 20       	sub    $0x2034366d,%eax
  412037:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  41203c:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  412042:	72 69                	jb     4120ad <.debug_info+0x93>
  412044:	63 20                	movslq (%rax),%esp
  412046:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  41204b:	68 3d 78 38 36       	pushq  $0x3638783d
  412050:	2d 36 34 20 2d       	sub    $0x2d203436,%eax
  412055:	67 20 2d 4f 32 20 2d 	and    %ch,0x2d20324f(%eip)        # 2d6152ab <.debug_ranges+0x2d1f2deb>
  41205c:	73 74                	jae    4120d2 <.debug_info+0xb8>
  41205e:	64 3d 67 6e 75 39    	fs cmp $0x39756e67,%eax
  412064:	39 00                	cmp    %eax,(%rax)
  412066:	01 43 3a             	add    %eax,0x3a(%rbx)
  412069:	2f                   	(bad)  
  41206a:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41206d:	73 73                	jae    4120e2 <.debug_info+0xa>
  41206f:	64 65 76 2f          	fs gs jbe 4120a2 <.debug_info+0x88>
  412073:	73 72                	jae    4120e7 <.debug_info+0xf>
  412075:	63 2f                	movslq (%rdi),%ebp
  412077:	6d                   	insl   (%dx),%es:(%rdi)
  412078:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41207f:	34 2d                	xor    $0x2d,%al
  412081:	76 33                	jbe    4120b6 <.debug_info+0x9c>
  412083:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  412088:	6d                   	insl   (%dx),%es:(%rdi)
  412089:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  412090:	34 2d                	xor    $0x2d,%al
  412092:	63 72 74             	movslq 0x74(%rdx),%esi
  412095:	2f                   	(bad)  
  412096:	63 72 74             	movslq 0x74(%rdx),%esi
  412099:	2f                   	(bad)  
  41209a:	43 52                	rex.XB push %r10
  41209c:	54                   	push   %rsp
  41209d:	5f                   	pop    %rdi
  41209e:	66 70 31             	data16 jo 4120d2 <.debug_info+0xb8>
  4120a1:	30 2e                	xor    %ch,(%rsi)
  4120a3:	63 00                	movslq (%rax),%eax
  4120a5:	c0 23 40             	shlb   $0x40,(%rbx)
  4120a8:	00 00                	add    %al,(%rax)
  4120aa:	00 00                	add    %al,(%rax)
  4120ac:	00 03                	add    %al,(%rbx)
  4120ae:	00 00                	add    %al,(%rax)
  4120b0:	00 00                	add    %al,(%rax)
  4120b2:	00 00                	add    %al,(%rax)
  4120b4:	00 21                	add    %ah,(%rcx)
  4120b6:	0b 00                	or     (%rax),%eax
  4120b8:	00 02                	add    %al,(%rdx)
  4120ba:	5f                   	pop    %rdi
  4120bb:	66 70 72             	data16 jo 412130 <.debug_info+0x58>
  4120be:	65 73 65             	gs jae 412126 <.debug_info+0x4e>
  4120c1:	74 00                	je     4120c3 <.debug_info+0xa9>
  4120c3:	01 09                	add    %ecx,(%rcx)
  4120c5:	c0 23 40             	shlb   $0x40,(%rbx)
  4120c8:	00 00                	add    %al,(%rax)
  4120ca:	00 00                	add    %al,(%rax)
  4120cc:	00 03                	add    %al,(%rbx)
  4120ce:	00 00                	add    %al,(%rax)
  4120d0:	00 00                	add    %al,(%rax)
  4120d2:	00 00                	add    %al,(%rax)
  4120d4:	00 01                	add    %al,(%rcx)
  4120d6:	9c                   	pushfq 
	...

00000000004120d8 <.debug_info>:
  4120d8:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  4120d9:	05 00 00 04 00       	add    $0x40000,%eax
  4120de:	0f 0d 00             	prefetch (%rax)
  4120e1:	00 08                	add    %cl,(%rax)
  4120e3:	01 47 4e             	add    %eax,0x4e(%rdi)
  4120e6:	55                   	push   %rbp
  4120e7:	20 43 20             	and    %al,0x20(%rbx)
  4120ea:	34 2e                	xor    $0x2e,%al
  4120ec:	39 2e                	cmp    %ebp,(%rsi)
  4120ee:	32 20                	xor    (%rax),%ah
  4120f0:	2d 6d 36 34 20       	sub    $0x2034366d,%eax
  4120f5:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  4120fa:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  412100:	72 69                	jb     41216b <.debug_info+0x93>
  412102:	63 20                	movslq (%rax),%esp
  412104:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  412109:	68 3d 78 38 36       	pushq  $0x3638783d
  41210e:	2d 36 34 20 2d       	sub    $0x2d203436,%eax
  412113:	67 20 2d 4f 32 20 2d 	and    %ch,0x2d20324f(%eip)        # 2d615369 <.debug_ranges+0x2d1f2ea9>
  41211a:	73 74                	jae    412190 <.debug_info+0xb8>
  41211c:	64 3d 67 6e 75 39    	fs cmp $0x39756e67,%eax
  412122:	39 00                	cmp    %eax,(%rax)
  412124:	01 43 3a             	add    %eax,0x3a(%rbx)
  412127:	2f                   	(bad)  
  412128:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41212b:	73 73                	jae    4121a0 <.debug_info+0xc8>
  41212d:	64 65 76 2f          	fs gs jbe 412160 <.debug_info+0x88>
  412131:	73 72                	jae    4121a5 <.debug_info+0xcd>
  412133:	63 2f                	movslq (%rdi),%ebp
  412135:	6d                   	insl   (%dx),%es:(%rdi)
  412136:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41213d:	34 2d                	xor    $0x2d,%al
  41213f:	76 33                	jbe    412174 <.debug_info+0x9c>
  412141:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  412146:	6d                   	insl   (%dx),%es:(%rdi)
  412147:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41214e:	34 2d                	xor    $0x2d,%al
  412150:	63 72 74             	movslq 0x74(%rdx),%esi
  412153:	2f                   	(bad)  
  412154:	63 72 74             	movslq 0x74(%rdx),%esi
  412157:	2f                   	(bad)  
  412158:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41215c:	61                   	(bad)  
  41215d:	69 6e 2e 63 00 d0 23 	imul   $0x23d00063,0x2e(%rsi),%ebp
  412164:	40 00 00             	add    %al,(%rax)
  412167:	00 00                	add    %al,(%rax)
  412169:	00 bc 00 00 00 00 00 	add    %bh,0x0(%rax,%rax,1)
  412170:	00 00                	add    %al,(%rax)
  412172:	93                   	xchg   %eax,%ebx
  412173:	0b 00                	or     (%rax),%eax
  412175:	00 02                	add    %al,(%rdx)
  412177:	01 06                	add    %eax,(%rsi)
  412179:	63 68 61             	movslq 0x61(%rax),%ebp
